FREQ;GEO;UNIT;OBJECTIV\TIME_PERIOD,2000 ,2001 ,2002 ,2003 ,2004 ,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 
A;AT;MEUR_KP_PRE;OBJ01,99.5 ,121.2 ,79.8 ,103.4 ,74.9 ,90.2 ,126.4 ,14.7 ,52.5 ,177.3 ,111 ,111.1 ,122.8 ,84.8 ,74.4 ,32.8 ,23.4 ,25.9 
A;BE;MEUR_KP_PRE;OBJ01,253.8 ,281.9 ,503 ,154.7 ,157.8 ,115.3 ,162.6 ,56.8 ,119.8 ,104.5 ,120.3 ,111.1 ,82.2 ,99.2 ,123.5 ,69.8 ,99.1 ,131.9 
A;BG;MEUR_KP_PRE;OBJ01,0 ,0 ,15.5 ,24.5 ,19 ,15.9 ,22.7 ,16.2 ,5.2 ,16 ,5.7 ,13.8 ,15.9 ,26.2 ,138 ,193.3 ,74.8 ,134.9 
A;CY;MEUR_KP_PRE;OBJ01,8.7 ,9.4 ,24.3 ,1.7 ,6.1 ,4.8 ,6.2 ,3.7 ,0.8 ,0.8 ,8.5 ,6.7 ,5.6 ,4.2 ,2 ,1.2 ,1.6 ,0 
A;CZ;MEUR_KP_PRE;OBJ01,31.4 ,66.9 ,75.6 ,84.5 ,120.5 ,252.7 ,259.1 ,349.1 ,762.5 ,374.2 ,435 ,743.8 ,856.9 ,861.4 ,834.1 ,1093.2 ,211.3 ,280 
A;DE;MEUR_KP_PRE;OBJ01,3019.3 ,3709 ,3406.8 ,3250.1 ,2754.6 ,2682.5 ,3079.9 ,2252.9 ,3239.8 ,5613.1 ,3088.4 ,2840.1 ,2926.6 ,2460.5 ,2414.3 ,247.2 ,488.1 ,1160.3 
A;DK;MEUR_KP_PRE;OBJ01,4.9 ,9.3 ,8.7 ,4.4 ,2.5 ,5.2 ,4.3 ,0.3 ,0.3 ,0.2 ,0 ,0.8 ,0 ,0 ,0.1 ,14.9 ,14.9 ,15 
A;EE;MEUR_KP_PRE;OBJ01,1.8 ,2.5 ,4.6 ,1.2 ,2.6 ,2.5 ,2 ,2.1 ,0.9 ,1.1 ,2.1 ,8 ,17.7 ,17.3 ,36.8 ,31.2 ,3.4 ,8.6 
A;EL;MEUR_KP_PRE;OBJ01,707.6 ,542.5 ,274.2 ,255.3 ,320 ,243 ,290.8 ,475.1 ,1023.4 ,1317 ,1526.1 ,2119.9 ,1543 ,2357.2 ,1370.9 ,1922.1 ,224.2 ,227.1 
A;ES;MEUR_KP_PRE;OBJ01,786.5 ,879.7 ,1040.2 ,1068.1 ,984.2 ,1128.5 ,1250.8 ,1357.7 ,1746.5 ,1166.9 ,1064.9 ,756 ,590.3 ,890.7 ,859.2 ,321.6 ,222.8 ,195.3 
A;EU28;MEUR_KP_PRE;OBJ01,9417 ,8558.4 ,10232.7 ,9123.5 ,8711.8 ,9111.6 ,10412.4 ,9895.6 ,13237.2 ,16065.1 ,14234 ,13162.3 ,12335.7 ,13034.3 ,14782.1 ,11337.6 ,8499.1 ,9888.2 
A;FI;MEUR_KP_PRE;OBJ01,65.9 ,56.7 ,53.7 ,49 ,51.9 ,75.4 ,72.5 ,45.8 ,51.3 ,38 ,42.2 ,51 ,48.1 ,49.5 ,69 ,64.5 ,72.1 ,65.8 
A;FR;MEUR_KP_PRE;OBJ01,1022.9 ,621.6 ,978.1 ,834.9 ,885.6 ,1498.5 ,1873.1 ,2593.6 ,3156.2 ,4242.1 ,4228.1 ,3453.9 ,3018.6 ,2875.5 ,2978.2 ,2967.3 ,3020.9 ,2844.1 
A;HR;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,31 ,101.5 ,18 ,99.3 ,198.8 
A;HU;MEUR_KP_PRE;OBJ01,105 ,144.4 ,187 ,210.9 ,188.9 ,269.3 ,257.2 ,205.7 ,320.9 ,342 ,284.7 ,241.6 ,273.1 ,319.7 ,839.5 ,426.6 ,761.5 ,879.6 
A;IE;MEUR_KP_PRE;OBJ01,131.5 ,120 ,134.9 ,91.1 ,151.5 ,285.8 ,299.3 ,287.8 ,325.7 ,293.7 ,303.8 ,215.1 ,200.2 ,484.5 ,110 ,98.4 ,56.4 ,47.4 
A;IT;MEUR_KP_PRE;OBJ01,1314.5 ,987.8 ,2198.8 ,1505.6 ,1153.9 ,1033.3 ,1217.5 ,742.3 ,868.5 ,968.4 ,1076.8 ,896.2 ,864 ,536.3 ,787.7 ,508.9 ,447.2 ,509.3 
A;LT;MEUR_KP_PRE;OBJ01,0 ,0 ,2.4 ,9 ,12.1 ,14.9 ,13.7 ,6.1 ,3.7 ,36.6 ,57.8 ,89 ,86.8 ,77.1 ,31.6 ,129 ,18.3 ,42.3 
A;LU;MEUR_KP_PRE;OBJ01,18.5 ,13.6 ,35.5 ,27.4 ,13.3 ,12 ,7.1 ,8.5 ,5.5 ,8.2 ,1.7 ,5.4 ,1.5 ,26.2 ,5.8 ,0 ,0 ,0 
A;LV;MEUR_KP_PRE;OBJ01,2.3 ,13.2 ,8.3 ,6.7 ,15.8 ,17.9 ,17.1 ,24.4 ,21 ,8.1 ,14.6 ,15.6 ,24.1 ,24.9 ,158.6 ,102.9 ,52.3 ,20.3 
A;MT;MEUR_KP_PRE;OBJ01,0 ,0 ,0 ,0 ,0 ,0 ,0.2 ,2.1 ,1 ,16.7 ,15.8 ,19.5 ,16.4 ,19.8 ,22.7 ,10.4 ,13.5 ,32.7 
A;NL;MEUR_KP_PRE;OBJ01,131.1 ,49 ,142.6 ,75.4 ,38.2 ,33.3 ,23.4 ,64.3 ,16.1 ,11.4 ,11.3 ,11.5 ,14.1 ,7.9 ,5.1 ,4.4 ,3.4 ,2.9 
A;PL;MEUR_KP_PRE;OBJ01,648.3 ,152.4 ,126.3 ,195.3 ,196.9 ,188.4 ,402.8 ,299 ,500 ,545.5 ,739.1 ,539 ,681.1 ,798.9 ,1866.3 ,718 ,1275.3 ,1929.8 
A;PT;MEUR_KP_PRE;OBJ01,97.2 ,101.6 ,34.8 ,47.2 ,64.4 ,41 ,41.9 ,114 ,129.8 ,129.8 ,191.1 ,118.2 ,300.7 ,291.3 ,561 ,655.1 ,488.2 ,576.7 
A;RO;MEUR_KP_PRE;OBJ01,0 ,0 ,174.7 ,112.2 ,96.7 ,42.3 ,64 ,33.4 ,54.1 ,46.3 ,94.8 ,139.1 ,90.3 ,158.9 ,348 ,403.9 ,195.7 ,67.6 
A;SE;MEUR_KP_PRE;OBJ01,65.3 ,53.9 ,49.6 ,56.3 ,92.9 ,122 ,141.5 ,168.2 ,184.5 ,87.1 ,129.7 ,90.5 ,82.6 ,76.8 ,88.2 ,155.4 ,70.4 ,71.7 
A;SI;MEUR_KP_PRE;OBJ01,4.5 ,11.5 ,11.2 ,14.7 ,11.6 ,41.2 ,45.9 ,37.8 ,79.6 ,137.9 ,84.5 ,134 ,115.3 ,52.9 ,66.8 ,28.4 ,22 ,21 
A;SK;MEUR_KP_PRE;OBJ01,76.4 ,46.2 ,49.2 ,107.9 ,126.4 ,134.8 ,151.8 ,118.4 ,177.9 ,107 ,112.3 ,113 ,68.6 ,72.9 ,106.5 ,214.9 ,173.7 ,65 
A;UK;MEUR_KP_PRE;OBJ01,820.2 ,564 ,612.9 ,832.1 ,1169.7 ,761.1 ,578.6 ,615.8 ,389.7 ,275.2 ,483.3 ,318.5 ,289 ,328.9 ,782.2 ,904.3 ,365.4 ,334.2 
A;AT;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;BE;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;BG;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;CY;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;CZ;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;DE;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;DK;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EE;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EL;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;ES;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EU28;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;FI;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;FR;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;HR;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;HU;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;IE;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;IT;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LT;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LU;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LV;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;MT;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;NL;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;PL;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;PT;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;RO;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;SE;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;SI;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;SK;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;UK;MEUR_KP_PRE;OBJ02,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;AT;MEUR_KP_PRE;OBJ03,82.3 ,93.8 ,127.7 ,341.8 ,478.9 ,444.4 ,415.4 ,495.1 ,699.8 ,872.5 ,1006.4 ,941.8 ,1140.3 ,1120.3 ,759.6 ,1345.1 ,1372.6 ,1337.6 
A;BE;MEUR_KP_PRE;OBJ03,4.5 ,32.9 ,1.9 ,6.8 ,16.7 ,67 ,176.9 ,219.2 ,134.8 ,290.4 ,440.6 ,329.7 ,299 ,445 ,123.3 ,54.9 ,74.4 ,93.1 
A;BG;MEUR_KP_PRE;OBJ03,0 ,0 ,3.7 ,0.9 ,0.8 ,0.1 ,0 ,0 ,0 ,0 ,1 ,2.2 ,308.1 ,308.1 ,308.1 ,320.9 ,393.1 ,518.1 
A;CY;MEUR_KP_PRE;OBJ03,1.7 ,1 ,2.3 ,3.1 ,1.6 ,1.2 ,0.3 ,1.4 ,5.4 ,4.5 ,0.1 ,5.2 ,3.7 ,49.3 ,48.3 ,68.7 ,70.7 ,54 
A;CZ;MEUR_KP_PRE;OBJ03,39.5 ,26.2 ,28.2 ,82 ,42.9 ,9.3 ,20.8 ,3.8 ,7.8 ,9.7 ,43.2 ,63.3 ,77.2 ,280.9 ,291.1 ,365.5 ,1582.6 ,1752 
A;DE;MEUR_KP_PRE;OBJ03,3703.2 ,4340.1 ,5032.2 ,5855.6 ,6666.4 ,7188 ,8145.7 ,5940.5 ,5808.7 ,5624.8 ,5517.1 ,3609.8 ,4026.9 ,4684.5 ,29560.7 ,30692.3 ,34794 ,36191.6 
A;DK;MEUR_KP_PRE;OBJ03,755.4 ,801 ,661.4 ,456.9 ,527.1 ,508.2 ,344.5 ,372.8 ,258.1 ,485 ,307.4 ,337.9 ,573.1 ,553 ,680.5 ,1646.4 ,2818.8 ,2957.5 
A;EE;MEUR_KP_PRE;OBJ03,1.8 ,2.5 ,0 ,0.1 ,0.1 ,0.9 ,0.4 ,0.2 ,2.2 ,0.8 ,5.4 ,3.4 ,7.1 ,57.6 ,94.3 ,140.1 ,138.4 ,158.5 
A;EL;MEUR_KP_PRE;OBJ03,0.9 ,0 ,0 ,12.3 ,15.8 ,15.4 ,22 ,4.5 ,21 ,36.4 ,0 ,1.4 ,6.4 ,56.3 ,14.4 ,28.5 ,12 ,19.5 
A;ES;MEUR_KP_PRE;OBJ03,36.7 ,53.4 ,49.9 ,50.7 ,97.7 ,167.9 ,173.8 ,197.9 ,515.3 ,824.2 ,753 ,826.6 ,943.6 ,47.4 ,151.3 ,58.9 ,388.3 ,121 
A;EU28;MEUR_KP_PRE;OBJ03,5601.1 ,6846.8 ,7970.9 ,9703.4 ,11989.2 ,13126.7 ,14443.5 ,12316.3 ,13026.4 ,14235.7 ,14053.8 ,13003.4 ,14788 ,15822.1 ,42394 ,46805.3 ,57104.8 ,61278.1 
A;FI;MEUR_KP_PRE;OBJ03,71.4 ,74.1 ,91.2 ,219.6 ,231.9 ,214.5 ,232.6 ,242.5 ,268.8 ,335.9 ,322.6 ,1026.9 ,625.2 ,726.6 ,935.3 ,1026.5 ,1185.2 ,1310 
A;FR;MEUR_KP_PRE;OBJ03,284.3 ,223.4 ,357.5 ,157.1 ,132.6 ,147.6 ,148.2 ,163.6 ,165.6 ,562.7 ,526 ,573.8 ,737 ,774 ,944.5 ,2198.1 ,3488.6 ,4505.3 
A;HR;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2.9 ,14.3 ,147.1 ,204.4 ,46.1 
A;HU;MEUR_KP_PRE;OBJ03,17.5 ,10.5 ,56.8 ,4.7 ,1.6 ,8.4 ,12.7 ,3.6 ,90.1 ,38.8 ,13.4 ,13.5 ,39.7 ,44 ,39.8 ,64.8 ,31.8 ,242.6 
A;IE;MEUR_KP_PRE;OBJ03,2.7 ,1 ,1 ,6.6 ,6.6 ,9.4 ,4.6 ,11.4 ,39.4 ,51 ,81.3 ,62.2 ,59 ,67 ,100.7 ,118.7 ,185.4 ,324.2 
A;IT;MEUR_KP_PRE;OBJ03,32.1 ,25.5 ,6.7 ,151.3 ,42 ,72.6 ,128.8 ,79.5 ,75.7 ,97.1 ,75 ,48.9 ,67.5 ,57.8 ,124.3 ,60.9 ,51.2 ,893.1 
A;LT;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,2.6 ,9.8 ,18.3 ,21.5 ,31.8 ,2.9 ,7.1 ,7.7 ,3.9 ,11.5 ,109 ,106.2 ,137.2 
A;LU;MEUR_KP_PRE;OBJ03,0.8 ,0.8 ,0.2 ,0 ,0 ,3.5 ,2.9 ,0.8 ,8.1 ,7.9 ,12.6 ,31 ,11.8 ,5.4 ,83.5 ,125.7 ,128.2 ,90.2 
A;LV;MEUR_KP_PRE;OBJ03,0.4 ,0 ,0 ,0 ,0 ,0 ,2 ,5.8 ,9.8 ,10.6 ,55.6 ,36.3 ,12.4 ,10.3 ,15.4 ,37.4 ,39.9 ,39.2 
A;MT;MEUR_KP_PRE;OBJ03,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0.1 ,0.7 
A;NL;MEUR_KP_PRE;OBJ03,164.5 ,326.2 ,469.4 ,500.9 ,573.1 ,763.3 ,937.8 ,787.4 ,980.9 ,1062.4 ,1051.7 ,1112.7 ,1094.7 ,1018.4 ,1008.8 ,1061.8 ,1123 ,1145.9 
A;PL;MEUR_KP_PRE;OBJ03,83.3 ,23.5 ,37.4 ,77.4 ,10.6 ,7.5 ,12.4 ,2.1 ,255.3 ,298.8 ,372.1 ,153.2 ,7.2 ,3.8 ,944.7 ,970 ,1042.7 ,1402 
A;PT;MEUR_KP_PRE;OBJ03,4.2 ,0.4 ,0.9 ,1.4 ,0.7 ,0.5 ,0.5 ,1.1 ,0.1 ,3.3 ,2.3 ,2.4 ,9.4 ,0 ,0.2 ,0 ,0 ,0.1 
A;RO;MEUR_KP_PRE;OBJ03,0 ,0 ,8 ,8.6 ,9.2 ,7.7 ,9 ,10.9 ,15.1 ,0 ,0 ,231.7 ,462.3 ,628 ,618.4 ,714.2 ,805.5 ,766.9 
A;SE;MEUR_KP_PRE;OBJ03,191.4 ,169.2 ,162.7 ,822.1 ,1976.7 ,2285.1 ,2436.7 ,2452.5 ,2324.9 ,1951.6 ,2284.5 ,2481.4 ,2630.5 ,2779.9 ,2598.6 ,2594.1 ,3081 ,3174 
A;SI;MEUR_KP_PRE;OBJ03,13.2 ,27.5 ,27 ,38.6 ,26.2 ,14.8 ,4.7 ,19 ,26.1 ,28 ,47.4 ,69 ,89.4 ,130.3 ,157.3 ,169.9 ,176.6 ,182.6 
A;SK;MEUR_KP_PRE;OBJ03,6.5 ,0 ,0 ,0 ,0 ,0 ,5.9 ,25.9 ,47.7 ,73.2 ,87.3 ,22.4 ,12.7 ,31 ,26.1 ,30.2 ,25.2 ,65.3 
A;UK;MEUR_KP_PRE;OBJ03,102.9 ,613.6 ,845 ,904.9 ,1130 ,1186.8 ,1195 ,1256.5 ,1244.4 ,1534.5 ,1045 ,1009.6 ,1536.2 ,1936.1 ,2738.9 ,2655.9 ,3785.2 ,3750 
A;AT;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;BE;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;BG;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;CY;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;CZ;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;DE;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;DK;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EE;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EL;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;ES;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;EU28;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;FI;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;FR;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;HR;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;HU;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;IE;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;IT;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LT;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LU;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;LV;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;MT;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;NL;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;PL;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;PT;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;RO;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;SE;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
A;SI;MEUR_KP_PRE;OBJ04,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
